time,open,high,low,close
1714729800,2867.55,2868.25,2864.05,2867.45
1714730100,2867.5,2880,2865.55,2871
1713152700,2922,2927.9,2908.15,2913.3
1713153000,2912.35,2918.7,2900.2,2904.55
1713153300,2905.6,2907.8,2901.85,2902.7
1713153600,2903,2907.25,2901.2,2906.05
1713153900,2905.5,2909.9,2904,2905.25
1713154200,2905,2907,2896.05,2900.05
1713154500,2900.65,2901.7,2893.25,2895.55
1713154800,2895.8,2901.75,2895.25,2901.75
1713155100,2901.7,2909.95,2899.95,2909
1713155400,2908.8,2916.9,2906,2915.75
1713155700,2915,2917.95,2912.65,2916
1713156000,2915.7,2922,2915.2,2918
1713156300,2917.15,2920.15,2915,2919.05
1713156600,2918,2924.4,2918,2923.65
1713156900,2924.4,2925.9,2920,2924.1
1713157200,2924,2926.95,2924,2925.05
1713157500,2925,2929.7,2923.25,2924.85
1713157800,2924.9,2932,2923.15,2928
1713158100,2928.1,2936.7,2927.8,2934.85
1713158400,2934.8,2945.9,2934.65,2945.9
1713158700,2946,2958,2945.5,2955.65
1713159000,2955.85,2961.25,2950.55,2961
1713159300,2961.05,2963.95,2952.25,2953.45
1713159600,2952.85,2956.7,2951.35,2952.3
1713159900,2952.35,2954.8,2950.45,2951.85
1713160200,2952.6,2954,2950,2952.3
1713160500,2952.45,2953,2948.5,2950
1713160800,2949.95,2958.95,2948.05,2957.5
1713161100,2957.85,2959.75,2954.55,2959.7
1713161400,2959.9,2960,2954,2954.1
1713161700,2954.65,2960,2954.4,2956.9
1713162000,2956.65,2958,2953.85,2956.7
1713162300,2957.45,2961,2956.2,2960.4
1713162600,2960.75,2962.9,2959.1,2961
1713162900,2960.5,2961.6,2957.85,2960.55
1713163200,2961.45,2961.45,2958.55,2959.9
1713163500,2959.7,2960,2956.75,2956.9
1713163800,2957,2959,2956.65,2958.05
1713164100,2958.35,2959,2955.65,2956.15
1713164400,2956.6,2959,2956.15,2956.75
1713164700,2955.8,2958,2955.25,2957.75
1713165000,2957.7,2958,2954.2,2957.65
1713165300,2957.6,2962.45,2957,2960.8
1713165600,2960.75,2964.25,2960.4,2962.15
1713165900,2962.05,2964.25,2960.15,2962.6
1713166200,2962.8,2964,2952.5,2954
1713166500,2953.55,2955.9,2950,2955.85
1713166800,2955.75,2955.75,2951,2953.75
1713167100,2953.9,2956.5,2952.8,2953
1713167400,2954.05,2954.05,2948.2,2949.5
1713167700,2949.45,2952.75,2947.2,2950.6
1713168000,2950.9,2952.2,2947.25,2949
1713168300,2949.1,2949.4,2942.2,2942.9
1713168600,2942.5,2946.55,2940.9,2944.65
1713168900,2945,2951.1,2945,2948.15
1713169200,2948,2956.75,2947.15,2955.4
1713169500,2955.1,2958.9,2954.75,2956.85
1713169800,2956.15,2957.2,2952.15,2954.6
1713170100,2955.05,2955.5,2951.25,2953.35
1713170400,2953.95,2955.45,2951,2951.4
1713170700,2951.5,2955.4,2951,2952.8
1713171000,2952.85,2953.35,2948.4,2950.4
1713171300,2950.55,2951.45,2945.45,2947.1
1713171600,2947.55,2949.2,2945,2946.3
1713171900,2947,2950.75,2944,2949.85
1713172200,2949.8,2950.65,2948.15,2948.7
1713172500,2949.1,2949.9,2944,2944.4
1713172800,2944.2,2945.9,2941.1,2941.5
1713173100,2941.6,2943.95,2941,2942.2
1713173400,2942.65,2943.95,2928.95,2930.05
1713173700,2930,2930.05,2923.35,2926.9
1713174000,2926.85,2928.95,2924.9,2928.1
1713174300,2928.2,2932.25,2927.05,2928.45
1713174600,2928.4,2930.1,2928.25,2930
1713174900,2929.95,2931.15,2928.35,2931
1713239100,2906.7,2921.75,2904.1,2921.65
1713239400,2922,2931.7,2920.2,2929
1713239700,2928.15,2936.5,2926.75,2934.75
1713240000,2935,2935.3,2928,2931.1
1713240300,2931.15,2936,2930,2935
1713240600,2934.95,2934.95,2928.95,2930.6
1713240900,2930.65,2930.7,2920,2921
1713241200,2921.05,2928.35,2919.65,2927.95
1713241500,2928,2928,2922.7,2923.35
1713241800,2922.9,2924.55,2920.6,2921.6
1713242100,2922,2927.15,2921.55,2925.85
1713242400,2925.65,2927.9,2924,2924.8
1713242700,2924.75,2924.75,2917.9,2919.8
1713243000,2919.85,2919.95,2917,2918.75
1713243300,2918.65,2925,2918.6,2925
1713243600,2925.05,2927.45,2925,2927.45
1713243900,2927.2,2928.1,2922.95,2923.95
1713244200,2923.75,2925.45,2922.3,2924.15
1713244500,2924.1,2924.85,2922.05,2923.15
1713244800,2923.1,2924.4,2920,2923.7
1713245100,2923.75,2924.4,2922.75,2923.5
1713245400,2923.45,2924.75,2922.4,2923.4
1713245700,2923.35,2925,2922.75,2923.8
1713246000,2923.95,2925.75,2921.7,2925.75
1713246300,2926.2,2927.5,2925,2925.45
1713246600,2925.2,2926.6,2924.25,2924.35
1713246900,2924.4,2924.4,2921.75,2922
1713247200,2921.95,2923.05,2921.95,2921.95
1713247500,2922,2922,2920.55,2921.95
1713247800,2922,2922,2918.4,2919.95
1713248100,2920,2920,2916.45,2916.95
1713248400,2916.9,2917,2912.85,2914.5
1713248700,2914.45,2919,2914.45,2918
1713249000,2917.95,2918.95,2915,2917.45
1713249300,2917.4,2918.7,2916.95,2917.3
1713249600,2917.6,2921.1,2917.35,2920.25
1713249900,2920.2,2920.3,2917.35,2919.5
1713250200,2919.45,2924.55,2918.75,2924.55
1713250500,2924.45,2925,2923,2924.2
1713250800,2923.35,2925,2922.6,2923.3
1713251100,2923.25,2925,2923.25,2924.2
1713251400,2924.05,2924.85,2921.7,2921.7
1713251700,2921.8,2924.2,2920.05,2920.3
1713252000,2920.25,2921.2,2919,2919.5
1713252300,2919.45,2922,2919.1,2921.2
1713252600,2921.4,2921.4,2915.65,2917.85
1713252900,2917.75,2917.75,2915,2916.05
1713253200,2916.45,2916.45,2910.55,2910.6
1713253500,2910.15,2911.3,2904.05,2904.65
1713253800,2904.35,2905.05,2902,2902.15
1713254100,2902.05,2908,2902.05,2906.05
1713254400,2906.1,2911.95,2903.45,2911.05
1713254700,2910.95,2913.15,2906.35,2912.65
1713255000,2912.45,2914.65,2911.55,2912.2
1713255300,2912.15,2917.95,2910.3,2915.4
1713255600,2915.55,2917.6,2914.5,2916.15
1713255900,2915.95,2917.65,2914.35,2915.8
1713256200,2915.75,2920,2915,2919.95
1713256500,2919.9,2920.95,2917.75,2919.45
1713256800,2919.15,2922.95,2918.65,2922
1713257100,2922.15,2927,2922.05,2924.65
1713257400,2924.1,2928.1,2923.3,2925
1713257700,2924.15,2925.95,2923.05,2923.5
1713258000,2923.65,2924.5,2922.7,2923.65
1713258300,2923.35,2923.95,2921.05,2922.45
1713258600,2922.25,2923.85,2921.6,2923.25
1713258900,2923.2,2924,2921,2921.5
1713259200,2921.45,2924,2920.9,2923.85
1713259500,2923.75,2926.1,2921.2,2923.15
1713259800,2923.25,2925.65,2922.2,2922.5
1713260100,2922.4,2929,2922.15,2929
1713260400,2929.5,2941.7,2929.25,2940.65
1713260700,2939.95,2942.35,2935.1,2935.2
1713261000,2935.25,2939.9,2934.9,2939.5
1713261300,2939.9,2940,2934.7,2936.5
1713411900,2927,2963,2927,2954.1
1713412200,2954,2971.6,2953.4,2968.25
1713412500,2968.9,2972,2961.65,2963.65
1713412800,2963.25,2964.35,2953.6,2954.35
1713413100,2955.2,2957.45,2950,2950.65
1713413400,2950.6,2951.65,2942.1,2944.45
1713413700,2944.9,2945.9,2938.8,2940.8
1713414000,2940.3,2942.45,2937.05,2940.95
1713414300,2941,2942.25,2937.5,2939.25
1713414600,2939.2,2940.4,2937.75,2938.2
1713414900,2938.15,2940.5,2929.7,2935.65
1713415200,2935.05,2938,2931.3,2937.7
1713415500,2938,2942.6,2936.25,2938.55
1713415800,2937.4,2940,2932.35,2940
1713416100,2940.05,2944.4,2938.05,2943.3
1713416400,2944.05,2946.05,2939.3,2942
1713416700,2941.95,2942,2935.7,2937.7
1713417000,2936.95,2937.95,2934,2934.75
1713417300,2934,2937.65,2934,2934.6
1713417600,2934.75,2935.35,2931,2932.5
1713417900,2932.45,2936.85,2932.2,2936.4
1713418200,2936.8,2939.7,2935.95,2939.5
1713418500,2939.7,2947.9,2939,2947.7
1713418800,2947.65,2949.95,2942.4,2945
1713419100,2944.3,2947,2942.55,2943.5
1713419400,2943.6,2946.65,2942.1,2946
1713419700,2945.7,2947.05,2944,2946.4
1713420000,2946.9,2946.9,2942.05,2942.45
1713420300,2942.55,2944.65,2940.25,2940.25
1713420600,2940.3,2943.5,2939.65,2942.7
1713420900,2943.2,2946.45,2942.95,2943.2
1713421200,2943.55,2947.25,2942.65,2947
1713421500,2946.95,2949.1,2945,2947.45
1713421800,2947.5,2950,2945.1,2946.3
1713422100,2945.8,2947,2942,2946.85
1713422400,2946.9,2946.9,2943.9,2946.05
1713422700,2945.35,2952.9,2945.35,2952.9
1713423000,2953,2954.95,2950.45,2953
1713423300,2953.45,2953.45,2948.65,2952.5
1713423600,2952.55,2954.8,2950.25,2954.8
1713423900,2954.55,2957.4,2953,2956.5
1713424200,2955.95,2959,2955.95,2956.35
1713424500,2957,2957.9,2951.05,2953.95
1713424800,2953.9,2954.25,2952.3,2954
1713425100,2953.95,2955.25,2953.05,2953.9
1713425400,2954,2955,2953.5,2953.95
1713425700,2954,2954.15,2948.25,2950.35
1713426000,2949.95,2954,2949.95,2953.95
1713426300,2954,2954.45,2953.25,2954.45
1713426600,2954.6,2955.4,2952.2,2955.15
1713426900,2955.2,2955.2,2919.2,2931.25
1713427200,2931.75,2954.35,2929.4,2951
1713427500,2950.5,2952.7,2928.1,2940.7
1713427800,2941.3,2945,2935,2938.15
1713428100,2936.9,2941,2935.65,2938.75
1713428400,2937.95,2939.6,2931.2,2937.5
1713428700,2937.25,2940,2935,2937.9
1713429000,2937,2940,2935.15,2936.9
1713429300,2937,2937.5,2931,2935.95
1713429600,2936.15,2937.85,2934.2,2935.4
1713429900,2935,2940,2935,2937.85
1713430200,2938.85,2939.9,2934.6,2938.75
1713430500,2938.25,2939.5,2934.9,2937.3
1713430800,2937.2,2939.5,2936,2937
1713431100,2938.45,2940.2,2935.35,2938.55
1713431400,2938,2941.4,2936.75,2939.6
1713431700,2939.4,2943.2,2936.8,2943.2
1713432000,2943.05,2945,2940.45,2942.75
1713432300,2942.3,2944.35,2936.15,2938.05
1713432600,2938.1,2943.75,2931.65,2933.45
1713432900,2932.3,2937.15,2929.95,2931.05
1713433200,2930.75,2931,2920,2920.9
1713433500,2921,2924.65,2918.7,2923.15
1713433800,2923.1,2923.25,2921.4,2922.3
1713434100,2922.25,2925.8,2922.25,2924.75
1713498300,2913.55,2926.15,2903.4,2917.8
1713498600,2918.35,2918.45,2908,2911
1713498900,2911.05,2911.2,2906,2909.3
1713499200,2909.15,2917.15,2908.55,2915.65
1713499500,2915,2916.35,2906.6,2907
1713499800,2907.2,2907.2,2895.1,2898.15
1713500100,2897.15,2902.75,2895.4,2902.75
1713500400,2902.7,2904.85,2898,2901.4
1713500700,2900.95,2904.9,2899.1,2901.8
1713501000,2901.75,2910,2901.75,2905.4
1713501300,2905.5,2907,2901.65,2902.7
1713501600,2902.3,2903.2,2896.7,2897.2
1713501900,2897.75,2901.55,2895,2897.5
1713502200,2897.4,2900.75,2894.1,2895.6
1713502500,2894.75,2895.25,2888.85,2890
1713502800,2890.05,2892.95,2886.05,2891.4
1713503100,2891,2892.95,2890.25,2891.25
1713503400,2891.15,2896.3,2890.5,2895.75
1713503700,2895.95,2897,2892.5,2895.2
1713504000,2895.45,2896.85,2891.3,2896.25
1713504300,2896.5,2901.85,2895.15,2900.4
1713504600,2900,2901,2896.75,2900.5
1713504900,2900.45,2902.1,2898.95,2900.95
1713505200,2901,2905.1,2900.95,2905.1
1713505500,2905.05,2910.65,2901.95,2902.75
1713505800,2902,2904.65,2900,2902.35
1713506100,2902.55,2909.45,2902.05,2906.5
1713506400,2907,2909.45,2905.1,2906.2
1713506700,2905.45,2909,2902.15,2903.5
1713507000,2903.2,2908,2901.15,2905.65
1713507300,2905.4,2913.9,2903.1,2912.45
1713507600,2912.4,2917.75,2911.25,2913
1713507900,2913.25,2915,2910.2,2914.45
1713508200,2914.2,2918,2913,2917.1
1713508500,2917.25,2917.25,2913.15,2914.3
1713508800,2914.65,2915,2913,2914.5
1713509100,2914.55,2922,2913.4,2918.9
1713509400,2918.75,2923.9,2916.15,2921.15
1713509700,2921.3,2922.85,2918.55,2920
1713510000,2920.05,2929,2918.25,2928.35
1713510300,2927.95,2934.1,2927.05,2932.95
1713510600,2932.8,2938.05,2930.75,2935.1
1713510900,2935,2936.05,2927.75,2933
1713511200,2932.3,2933,2929.05,2931.7
1713511500,2931.3,2937.15,2931,2934.4
1713511800,2934.35,2936.9,2930.75,2936.9
1713512100,2936.45,2943.2,2936.1,2941.8
1713512400,2940.8,2942.9,2936.95,2939.5
1713512700,2938.9,2940.35,2934.05,2936.35
1713513000,2936.4,2942.1,2934.05,2940.5
1713513300,2940.6,2942,2937,2937.85
1713513600,2938.8,2940.2,2932.25,2933.5
1713513900,2933.25,2933.25,2928.15,2929.5
1713514200,2929.55,2930.05,2923.95,2924.65
1713514500,2924.4,2931.4,2922.1,2931.15
1713514800,2931.25,2944.35,2931.2,2943.85
1713515100,2943.4,2944.25,2938,2941.05
1713515400,2941.5,2944.6,2939.45,2941.4
1713515700,2941.25,2944.2,2939.5,2942.75
1713516000,2941.75,2948,2940.2,2941.1
1713516300,2940.6,2940.6,2935.35,2937.05
1713516600,2937,2939.55,2933.45,2935
1713516900,2935.4,2938.55,2932.05,2934.85
1713517200,2934.9,2938.65,2933,2936.9
1713517500,2937.05,2938.1,2933.85,2936.4
1713517800,2936.2,2938.2,2932.1,2933.7
1713518100,2932.5,2938.8,2932.5,2937.05
1713518400,2936.75,2943.7,2935.3,2942.65
1713518700,2942.55,2947.5,2940,2944.4
1713519000,2944.3,2945,2939.3,2940.6
1713519300,2940.55,2943.35,2936.8,2942.3
1713519600,2942.4,2945,2939.3,2940.2
1713519900,2940.05,2941,2937.45,2937.45
1713520200,2937.5,2941.8,2936.05,2940.8
1713520500,2940.6,2944.65,2935.25,2943.9
1713757500,2944.9,2949.6,2939,2941.15
1713757800,2940.15,2945,2937.65,2940.2
1713758100,2940.8,2944.45,2937.55,2938.15
1713758400,2938.2,2942.35,2937.1,2939.7
1713758700,2939.65,2945,2939.65,2942.9
1713759000,2942.75,2946.6,2936.9,2938.65
1713759300,2938.55,2944,2938,2940.45
1713759600,2940.15,2944.7,2939.25,2942.45
1713759900,2942.25,2945,2941.25,2942.15
1713760200,2942.1,2943.7,2940.9,2943.55
1713760500,2943,2950,2943,2947.8
1713760800,2947.85,2948.05,2942,2947.1
1713761100,2947.25,2952.75,2945.6,2950
1713761400,2949.75,2950.1,2944,2947.1
1713761700,2946.7,2948.4,2944.25,2946.7
1713762000,2946.5,2951,2946.15,2947.65
1713762300,2947,2950,2947,2950
1713762600,2949.3,2952.75,2949,2952.75
1713762900,2952.7,2954,2950.85,2953
1713763200,2952.95,2956.45,2950.75,2954.85
1713763500,2955,2956.85,2952.95,2956.65
1713763800,2956.85,2960,2954.35,2959.8
1713764100,2959.4,2961.55,2953.4,2956
1713764400,2956.5,2957.55,2953,2955
1713764700,2954.95,2957,2951,2956.85
1713765000,2956.4,2962,2955,2962
1713765300,2961.05,2962,2959.9,2960.05
1713765600,2960,2963,2956.35,2958
1713765900,2957.7,2958,2956,2956.9
1713766200,2956.1,2957,2953.4,2954.55
1713766500,2954.7,2959.45,2952.9,2959.45
1713766800,2959,2959.45,2954,2955.2
1713767100,2955.4,2956.45,2954.65,2955.2
1713767400,2955.45,2955.7,2952.1,2954.25
1713767700,2953.75,2954.1,2950.3,2950.55
1713768000,2950.45,2952.7,2948,2948.85
1713768300,2948.95,2951.8,2946.35,2948.3
1713768600,2948,2951.45,2948,2949.85
1713768900,2949.95,2950.5,2947.25,2948.35
1713769200,2948,2950,2947.15,2949.5
1713769500,2949.65,2953,2949.05,2952.5
1713769800,2952.9,2952.9,2948.05,2950
1713770100,2950.7,2950.7,2948,2948.8
1713770400,2948,2948.9,2945.1,2946
1713770700,2946.1,2946.2,2943.05,2944
1713771000,2944.4,2947.95,2940.05,2947.6
1713771300,2947.95,2949.65,2945.4,2947.25
1713771600,2947.45,2949.45,2947,2948.75
1713771900,2948.15,2949.6,2946.25,2947.95
1713772200,2947.9,2948,2945.5,2946.5
1713772500,2946.4,2949.5,2944.45,2948.1
1713772800,2949.05,2949.25,2946.65,2946.7
1713773100,2946.65,2949.3,2946.4,2948.5
1713773400,2948.45,2952.65,2946.95,2951.35
1713773700,2951.5,2952.5,2949,2952.5
1713774000,2952.55,2954,2951,2951.85
1713774300,2951.8,2952,2949.5,2949.9
1713774600,2949.95,2952,2949.65,2951.45
1713774900,2951.5,2953.2,2949.8,2952.5
1713775200,2953.3,2953.6,2952.3,2953.55
1713775500,2953.5,2956,2953.05,2953.9
1713775800,2953.95,2954.5,2949.8,2952
1713776100,2950.8,2953.2,2950.3,2951.2
1713776400,2950.55,2951.2,2947.5,2951.2
1713776700,2950.3,2952,2949.05,2950.95
1713777000,2951.05,2955,2951.05,2954.4
1713777300,2955,2956,2952.55,2955.6
1713777600,2956,2957.8,2954.75,2957
1713777900,2957.5,2957.5,2955.2,2955.65
1713778200,2956.25,2957.25,2954.4,2955.25
1713778500,2954.9,2957,2954.35,2955.95
1713778800,2955.85,2964,2955.85,2961.4
1713779100,2960.95,2963,2959.6,2962.4
1713779400,2962.85,2965.65,2961.15,2962
1713779700,2962.1,2964.7,2960.15,2962.9
1713843900,2958,2984.85,2952.8,2982.85
1713844200,2982.4,2986.75,2966.05,2970
1713844500,2969.85,2970,2955,2960.55
1713844800,2960.9,2964.65,2955,2955
1713845100,2954.1,2956.75,2951,2954.85
1713845400,2954.95,2955,2950.05,2954.05
1713845700,2953.95,2955,2946,2951.65
1713846000,2951.95,2959.9,2950.95,2957.55
1713846300,2958,2964,2957.55,2962.9
1713846600,2962.65,2967.4,2960,2965
1713846900,2965.05,2970.45,2965,2967.7
1713847200,2967.75,2968.1,2965,2966.25
1713847500,2966.3,2970.1,2963.9,2967.7
1713847800,2967.4,2968.8,2962.05,2962.55
1713848100,2962.5,2963.75,2958,2958.45
1713848400,2958.9,2959,2958,2958
1713848700,2958.55,2958.6,2958,2958.45
1713849000,2958.4,2958.55,2953,2954
1713849300,2954.3,2955.25,2947.45,2948.95
1713849600,2947.7,2952.9,2946,2952.2
1713849900,2952.25,2953,2950,2952
1713850200,2951.9,2952.65,2940.25,2941.15
1713850500,2940.7,2944.5,2936,2938.2
1713850800,2938.5,2941.35,2935.4,2938.45
1713851100,2938.4,2941.95,2936.1,2939
1713851400,2938.8,2939.45,2930,2936
1713851700,2936.6,2939.55,2933.1,2939.35
1713852000,2938.8,2941,2935.2,2935.65
1713852300,2935.55,2936.9,2932.05,2933.05
1713852600,2933,2934.5,2927,2934.25
1713852900,2933.8,2940.95,2933,2939.5
1713853200,2939.35,2942.95,2938.8,2942.95
1713853500,2942.5,2944.3,2941,2942.45
1713853800,2942,2946,2941.95,2943.9
1713854100,2943.75,2945.9,2941.05,2944.4
1713854400,2944.35,2946.45,2942.1,2944.9
1713854700,2944.85,2948,2944.1,2945.7
1713855000,2945.65,2948.35,2945,2945.8
1713855300,2945.85,2947.15,2940.7,2942.7
1713855600,2943.1,2944.75,2941.15,2941.6
1713855900,2941.65,2942.1,2938.15,2941
1713856200,2940.95,2942,2936.6,2937.55
1713856500,2937.8,2940.7,2936.8,2939.95
1713856800,2940.5,2942.85,2938.15,2941.2
1713857100,2942.05,2942.45,2938.65,2938.7
1713857400,2938.85,2938.95,2934,2936.85
1713857700,2936.8,2937.5,2931,2932.15
1713858000,2931.95,2935.9,2931.5,2935.25
1713858300,2935.1,2935.25,2927.5,2929.2
1713858600,2929.1,2931.2,2927.6,2928.35
1713858900,2929.05,2934.25,2928.55,2932.8
1713859200,2932.15,2934.35,2931.6,2933.5
1713859500,2933.15,2934,2932,2933.4
1713859800,2933.35,2936.95,2932.3,2932.6
1713860100,2932.5,2935,2930.95,2934.05
1713860400,2934.4,2935,2932,2933.85
1713860700,2934,2935.5,2933.15,2933.55
1713861000,2933.65,2939.6,2933.15,2939.5
1713861300,2939.6,2939.9,2934.45,2934.5
1713861600,2934.45,2938.8,2933.1,2938.2
1713861900,2938.15,2938.15,2937,2937.7
1713862200,2937.6,2937.8,2934.2,2935.4
1713862500,2935.15,2935.8,2932.35,2932.9
1713862800,2932.5,2935.2,2931,2932.8
1713863100,2932.85,2936.45,2931,2932.45
1713863400,2932.7,2933,2930.55,2930.7
1713863700,2930.85,2933.95,2930.8,2932.9
1713864000,2933,2933.8,2928,2928.65
1713864300,2929.75,2930,2926,2929.3
1713864600,2928.95,2929.5,2921,2921.95
1713864900,2921.65,2924,2920,2922.45
1713865200,2922.05,2922.55,2917.85,2918.3
1713865500,2918.05,2918.65,2913.05,2915.55
1713865800,2915.5,2920.05,2911.1,2914.95
1713866100,2915,2919.5,2914,2919.4
1713930300,2927,2936,2926,2928.25
1713930600,2927.25,2932.6,2925,2929.3
1713930900,2929.65,2930.35,2922,2922.4
1713931200,2922.85,2924.1,2919.5,2921.55
1713931500,2921,2921,2915,2919
1713931800,2919.15,2919.6,2916.05,2918
1713932100,2917.8,2922.15,2915,2921.1
1713932400,2921.95,2926.95,2921.2,2926.95
1713932700,2927.4,2929.5,2922.3,2925
1713933000,2925.05,2927.95,2922.2,2922.25
1713933300,2922.3,2923.25,2920,2921.5
1713933600,2921.55,2923.15,2919.05,2922.9
1713933900,2922.95,2926.9,2922.9,2926.1
1713934200,2926.15,2926.7,2925.65,2926.65
1713934500,2926.6,2930.8,2925.65,2929.5
1713934800,2930.1,2931,2928.9,2928.9
1713935100,2929,2931,2928,2930.8
1713935400,2930.95,2932.5,2930.6,2931.3
1713935700,2931.35,2931.9,2930,2931.55
1713936000,2930.6,2931.9,2930,2930.4
1713936300,2930.35,2934.7,2930.3,2931.8
1713936600,2932.3,2934.05,2931.45,2932.5
1713936900,2932.15,2936.35,2932.1,2935.2
1713937200,2935.25,2936.35,2934.95,2935.75
1713937500,2935.8,2936.2,2934,2934.05
1713937800,2934.15,2935.45,2933,2934.95
1713938100,2935.45,2936.35,2933.75,2934.35
1713938400,2934.1,2935.3,2933,2933.4
1713938700,2933.55,2933.9,2930.7,2931.7
1713939000,2931.65,2932.65,2931.25,2931.35
1713939300,2930,2931.45,2927.55,2928.05
1713939600,2928,2930,2923.65,2925.05
1713939900,2925.3,2929.8,2924.95,2928.85
1713940200,2928.7,2928.85,2926.55,2926.6
1713940500,2927.1,2927.5,2925,2927.45
1713940800,2927.2,2927.5,2924.7,2925
1713941100,2924.95,2926.55,2924.95,2925.65
1713941400,2925.6,2927.55,2925,2925.65
1713941700,2925.25,2925.65,2924,2924.25
1713942000,2924.2,2924.5,2921.8,2923.45
1713942300,2923.35,2924.95,2921.6,2923
1713942600,2922.7,2923,2921,2921.95
1713942900,2921.8,2921.95,2920,2921
1713943200,2920.95,2921,2920,2920.2
1713943500,2920.15,2922,2919.4,2920.35
1713943800,2920.15,2923.65,2920.1,2922.8
1713944100,2922.65,2924,2921,2921.45
1713944400,2921.2,2922.9,2920,2922.35
1713944700,2922.3,2924.1,2921.05,2924.1
1713945000,2924.05,2925,2923.05,2923.25
1713945300,2922.4,2923.55,2921.35,2921.4
1713945600,2921.3,2922.2,2920.7,2921.3
1713945900,2921.2,2923,2921.05,2923
1713946200,2922.35,2923,2921,2922.2
1713946500,2922.25,2923.25,2921.35,2922.45
1713946800,2922.55,2923.1,2920,2921.25
1713947100,2921.15,2923,2918.8,2919.05
1713947400,2918.8,2920.2,2917.1,2919.45
1713947700,2918.9,2920,2917,2918
1713948000,2917.95,2920,2917.5,2917.5
1713948300,2917.55,2917.55,2912.25,2913
1713948600,2912.9,2913,2909.9,2911
1713948900,2910.95,2911.55,2907.5,2908.65
1713949200,2908,2909.3,2900,2904.6
1713949500,2904,2905.55,2900,2901
1713949800,2900.65,2902,2899.6,2901.9
1713950100,2901.95,2905.5,2901,2904.85
1713950400,2904.8,2905.5,2901.9,2904.35
1713950700,2904.65,2904.8,2900.2,2903
1713951000,2903.05,2903.05,2899,2900.2
1713951300,2899.9,2900.15,2899,2900
1713951600,2899.85,2902,2899.35,2900.95
1713951900,2900.85,2901.8,2899.35,2901.8
1713952200,2901.95,2902.15,2900.4,2901.55
1713952500,2901.5,2901.55,2899.95,2901.45
1714016700,2885,2900,2884,2892
1714017000,2892.45,2892.45,2886.5,2887.5
1714017300,2887,2890,2885.1,2885.4
1714017600,2885.6,2895.95,2885.6,2895.3
1714017900,2894.75,2904.05,2893.95,2903.35
1714018200,2904,2906.95,2897.6,2906.25
1714018500,2906.35,2906.5,2902.05,2904.35
1714018800,2903.9,2909,2903.9,2909
1714019100,2908.9,2913.6,2908.25,2912.85
1714019400,2912.8,2914.5,2910.8,2914.5
1714019700,2914.6,2918,2910,2913.85
1714020000,2913.55,2922,2910.3,2921
1714020300,2920.85,2922.4,2916.4,2918.3
1714020600,2919,2920,2915.6,2917.9
1714020900,2916.65,2918.55,2911.2,2914.85
1714021200,2914.95,2918.8,2913.45,2916.45
1714021500,2915.45,2920.05,2914.5,2919
1714021800,2918.7,2921,2914.6,2914.8
1714022100,2915,2915,2906.65,2908.85
1714022400,2907.1,2909.95,2898.25,2901.25
1714022700,2901.95,2902.45,2895.65,2901.85
1714023000,2901.15,2904.25,2900,2903.45
1714023300,2903.05,2914.95,2902.1,2912.95
1714023600,2912.75,2914.05,2908,2913.05
1714023900,2912.8,2913.3,2910.05,2913.3
1714024200,2913.25,2913.3,2903.8,2908.2
1714024500,2908,2911.4,2907,2910.05
